Title	URL	Sprint	Estimated	Real	Linked pull requests	Priority
[Research] Explore how can we implement real-time voice input functionality	https://github.com/amosproj/amos2024ws04-personalized-play/issues/119	Sprint-9				2 (medium priority)
[Testing] Complete testing of the playtime session flow	https://github.com/amosproj/amos2024ws04-personalized-play/issues/145	Sprint-11				1 (high priority)
[Playtime Session] Implement DaVoice input functionality for hot keywords	https://github.com/amosproj/amos2024ws04-personalized-play/issues/95	Sprint-12				2 (medium priority)
Update SBoM with the latest dependencies	https://github.com/amosproj/amos2024ws04-personalized-play/issues/148	Sprint-12				3 (low priority)
Update user documentation (user manual) in the project's wiki	https://github.com/amosproj/amos2024ws04-personalized-play/issues/149	Sprint-12	⏰ Est. 3			1 (high priority)
[Testing] Complete testing of the feedback flow after session	https://github.com/amosproj/amos2024ws04-personalized-play/issues/151	Sprint-11				1 (high priority)
[Testing] Complete testing of the home screen (including start play from home screen)	https://github.com/amosproj/amos2024ws04-personalized-play/issues/152	Sprint-11				2 (medium priority)
[Testing] Complete testing of the profile screen	https://github.com/amosproj/amos2024ws04-personalized-play/issues/154	Sprint-11				3 (low priority)
[Refactor] Improvements to the Onboarding flow after first round of testing	https://github.com/amosproj/amos2024ws04-personalized-play/issues/159	Sprint-11				1 (high priority)
[Deliverables] Create demo day slide	https://github.com/amosproj/amos2024ws04-personalized-play/issues/158	Sprint-12				1 (high priority)
[Testing] Complete testing of the history + favorites screen	https://github.com/amosproj/amos2024ws04-personalized-play/issues/153	Sprint-11				2 (medium priority)
Update technical documentation in the project's wiki	https://github.com/amosproj/amos2024ws04-personalized-play/issues/150	Sprint-12				1 (high priority)
[Playtime session] Add button in UI to re-generate an activity	https://github.com/amosproj/amos2024ws04-personalized-play/issues/146	Sprint-10	⏰ Est. 2			1 (high priority)
[Refactor]  General fixes of the Onboarding component	https://github.com/amosproj/amos2024ws04-personalized-play/issues/139	Sprint-10				1 (high priority)
Create robots.txt file to hide source code from search engines	https://github.com/amosproj/amos2024ws04-personalized-play/issues/147	Sprint-10	⏰ Est. 1			3 (low priority)
[Refactor] Improvements to the playtime session suggestion	https://github.com/amosproj/amos2024ws04-personalized-play/issues/144	Sprint-10	⏰ Est. 5			1 (high priority)
[Playtime Ends] Save feedback for each activity in the database	https://github.com/amosproj/amos2024ws04-personalized-play/issues/108	Sprint-7	⏰ Est. 3	🕒 RL. 2		2 (medium priority)
[Playtime ends] Create UI for the user to explore more science-backed info related to activity 	https://github.com/amosproj/amos2024ws04-personalized-play/issues/106	Sprint-8	⏰ Est. 3	🕒 RL. 2		1 (high priority)
[Onboarding flow] Add dropdown to select type of chore	https://github.com/amosproj/amos2024ws04-personalized-play/issues/78	Sprint-9	⏰ Est. 3	🕒 RL. 3		3 (low priority)
[Favorites] Create UI to show all saved/added to favorites activities	https://github.com/amosproj/amos2024ws04-personalized-play/issues/93	Sprint-7	⏰ Est. 3	🕒 RL. 3		3 (low priority)
[Profile screen] Add new child info through the profile screen	https://github.com/amosproj/amos2024ws04-personalized-play/issues/132	Sprint-10	⏰ Est. 3			1 (high priority)
[Profile screen] Create screen for user profile	https://github.com/amosproj/amos2024ws04-personalized-play/issues/105	Sprint-9	⏰ Est. 5			1 (high priority)
[Playtime Session] Start a favourite activity by clicking 'Replay'	https://github.com/amosproj/amos2024ws04-personalized-play/issues/109	Sprint-8	⏰ Est. 3			3 (low priority)
[playtime Session] select kids for new playtime session	https://github.com/amosproj/amos2024ws04-personalized-play/issues/118	Sprint-8	⏰ Est. 3	🕒 RL. 3		2 (medium priority)
[Playtime session] Implement 'Stop' button functionality	https://github.com/amosproj/amos2024ws04-personalized-play/issues/98	Sprint-7	⏰ Est. 3	🕒 RL. 1		1 (high priority)
[Playtime session] Integrate Generative AI agent for activity instructions	https://github.com/amosproj/amos2024ws04-personalized-play/issues/97	Sprint-8	⏰ Est. 13	🕒 RL. 8		1 (high priority)
[Refactor] Remove 'Good to go' button from the UI	https://github.com/amosproj/amos2024ws04-personalized-play/issues/142	Sprint-10	⏰ Est. 1	🕒 RL. 1		2 (medium priority)
[Home Screen] Create the UI for home screen	https://github.com/amosproj/amos2024ws04-personalized-play/issues/92	Sprint-7	⏰ Est. 5	🕒 RL. 5		1 (high priority)
[Deliverables] Create demo video	https://github.com/amosproj/amos2024ws04-personalized-play/issues/161	Sprint-12				1 (high priority)
[Playtime session]  Create UI for Playtime session screeen	https://github.com/amosproj/amos2024ws04-personalized-play/issues/90	Sprint-7	⏰ Est. 2	🕒 RL. 2		1 (high priority)
Implement screen to display the history of playtime sessions	https://github.com/amosproj/amos2024ws04-personalized-play/issues/130	Sprint-9	⏰ Est. 3			2 (medium priority)
[Refactor] Display info popup when setting the slider of Duration to max	https://github.com/amosproj/amos2024ws04-personalized-play/issues/143	Sprint-10	⏰ Est. 3			2 (medium priority)
[Testing] Complete testing of authentication flow	https://github.com/amosproj/amos2024ws04-personalized-play/issues/138	Sprint-10	⏰ Est. 1			3 (low priority)
[Testing] Complete testing of onboarding flow	https://github.com/amosproj/amos2024ws04-personalized-play/issues/141	Sprint-10	⏰ Est. 3			2 (medium priority)
[Refactor] Fixes in the 'Take a picture' step in the Onboarding	https://github.com/amosproj/amos2024ws04-personalized-play/issues/140	Sprint-10				1 (high priority)
 [Profile screen] Setup user logout	https://github.com/amosproj/amos2024ws04-personalized-play/issues/10	Sprint-9	⏰ Est. 2	🕒 RL. 2		1 (high priority)
[Playtime Session] Start new play from the home screen	https://github.com/amosproj/amos2024ws04-personalized-play/issues/104	Sprint-8	⏰ Est. 5	🕒 RL. 5		2 (medium priority)
